,room,token_id,rule_name,rule_description,prior,posterior,prior_accuracy,posterior_accuracy,prior_feedback,posterior_feedback,label_init,label_rev,,init_c,rev_c,,init_u,rev_u,,init_o,rev_o,,d_init,d_rev,,n_init,n_rev,
68,mi47ypacNU,6gZy2DmjWY9DADshAAAO,Kappa,at least one is blue AND small,"[False, False, True, False, False, False, False, False]","[True, True, False, True, False, False, False, False]",0.625,0.875,I am honestly not sure,There must be at least one small blue cone?,n,c,,0,1,,0,0,,0,0,,0,0,,1,0,
69,mi47ypacNU,6gZy2DmjWY9DADshAAAO,Upsilon,none are upright,"[False, False, False, False, False, False, False, True]","[True, True, True, True, False, False, False, False]",0.375,1,"There must be a red cone (or cones) on the left and a blue cone (or cones) on the right, and the red cones mustn't be the same size as the blue ones.",There must be no upward facing cones.,d,c,,0,1,,0,0,,0,0,,1,0,,0,0,
70,spw4MmLRO4,JT7ZAB7dPEXbWM9KAAAF,Iota,one is blue,"[False, False, False, True, True, True, False, False]","[False, False, False, True, True, True, True, False]",0.375,0.25,If the number of blue cones outweighs the number of other colored cones.  Orientation does not matter.,"I still think my original assumption is true.  There is certainly more to it than what I said, though.",d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
71,spw4MmLRO4,JT7ZAB7dPEXbWM9KAAAF,Kappa,at least one is blue AND small,"[False, True, False, True, False, True, True, False]","[False, True, True, False, True, False, False, False]",0.5,0.625,I am not sure on this one.  The only consistency I had was the medium green and blue together.,I went with the green and blue touching each other being the cause of radiation.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
72,spw4MmLRO4,JT7ZAB7dPEXbWM9KAAAF,Upsilon,none are upright,"[False, False, True, False, False, False, False, False]","[False, False, True, False, False, False, False, False]",0.625,0.625,"Red making contact makes radiation, but any other colors present will negate it.","Red touching each other will emit, but if any other colors are present it will not.",d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
73,spw4MmLRO4,JT7ZAB7dPEXbWM9KAAAF,Omega,all are blue OR small,"[False, True, False, False, False, False, False, False]","[False, True, False, False, False, False, False, False]",0.625,0.625,Blue by itself emits radiation,"Blue alone emits radation, no other color can be present",u,u,,0,0,,1,1,,0,0,,0,0,,0,0,
74,spw4MmLRO4,JT7ZAB7dPEXbWM9KAAAF,Zeta,there is a red,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,If red is present it will emit radiation,Red is present = radiation,c,c,,1,1,,0,0,,0,0,,0,0,,0,0,
75,spw4MmLRO4,qTHpztkVBSdBm_UZAAAE,Iota,one is blue,"[True, True, True, False, False, False, True, False]","[True, True, True, True, False, False, True, False]",0.75,0.875,There must be one cone of each color.,There must be one of each color.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
76,spw4MmLRO4,qTHpztkVBSdBm_UZAAAE,Kappa,at least one is blue AND small,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,There must be at least one small blue cone.,There must be at least one small blue cone.,c,c,,1,1,,0,0,,0,0,,0,0,,0,0,
77,spw4MmLRO4,qTHpztkVBSdBm_UZAAAE,Upsilon,none are upright,"[True, False, False, True, False, True, False, True]","[False, False, True, False, False, False, False, True]",0.5,0.5,There must be a big red cone.,There must be big red cone.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
78,spw4MmLRO4,qTHpztkVBSdBm_UZAAAE,Omega,all are blue OR small,"[False, True, False, True, False, False, False, False]","[False, True, False, True, False, False, False, False]",0.75,0.75,There must be one big blue cone.,There must be one big blue cone.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
79,spw4MmLRO4,qTHpztkVBSdBm_UZAAAE,Zeta,there is a red,"[False, True, False, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",0.75,1,There must be a big red cone.,There must be red cone.,o,c,,0,1,,0,0,,1,0,,0,0,,0,0,
80,fMxwrGzBgz,J2g8DxowwOB-gkR8AAAM,Kappa,at least one is blue AND small,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,There must be more than one blue cone in the arrangement.,There must be at least two blue cones in the arrangement.,u,d,,0,0,,1,0,,0,0,,0,1,,0,0,
81,fMxwrGzBgz,J2g8DxowwOB-gkR8AAAM,Iota,one is blue,"[False, True, False, False, False, False, False, False]","[False, True, True, False, False, False, False, False]",0.625,0.75,"There must be an equal number of red and blue cones and if there are more than one of each, they must face the same direction.",There must be blue and red cones but the cones can only be in different directions if they have a partner cone of the same color.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
82,fMxwrGzBgz,J2g8DxowwOB-gkR8AAAM,Zeta,there is a red,"[True, True, False, True, False, True, True, True]","[True, True, True, True, False, False, False, False]",0.5,1,Cones of the same color cannot face more than two different directions.,A red cone must be present in the arrangement..,d,c,,0,1,,0,0,,0,0,,1,0,,0,0,
83,fMxwrGzBgz,J2g8DxowwOB-gkR8AAAM,Omega,all are blue OR small,"[False, True, False, False, False, False, False, False]","[False, True, False, False, False, False, False, False]",0.625,0.625,There cannot be any red cones and there cannot be more than five cones.,There cannot be any red cones.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
84,fMxwrGzBgz,J2g8DxowwOB-gkR8AAAM,Upsilon,none are upright,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,No cones can be upright in this arrangement.,No cones can be upright in this arrangement.,c,c,,1,1,,0,0,,0,0,,0,0,,0,0,
85,fMxwrGzBgz,d9VaYpby-V6K-PGgAAAN,Kappa,at least one is blue AND small,"[False, False, False, False, True, True, False, True]","[False, True, True, False, True, True, False, True]",0.125,0.375,The placement of the cones and the color are what make the sequence emit radiation. Also the size of the cones is important. There must be at least two green and two purple cones one large and one small in each color to emit radiation.,There always needs to be present a blue and green cone to emit radiation. Both sizes large and small should be present. ,n,n,,0,0,,0,0,,0,0,,0,0,,1,1,
86,fMxwrGzBgz,d9VaYpby-V6K-PGgAAAN,Iota,one is blue,"[True, True, True, False, False, False, True, False]","[True, True, True, False, False, False, True, False]",0.75,0.75,"The size of the cones don't matter as long as all the colors, blue, green and red are present. But the green cone can't be on top of the blue cone to emit radiation.",All colors must be present. The size of the cones doesn't make a difference. The positioning only makes a difference in the placement of the green cone.,n,n,,0,0,,0,0,,0,0,,0,0,,1,1,
87,fMxwrGzBgz,d9VaYpby-V6K-PGgAAAN,Zeta,there is a red,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,All color combinations work except for blue and green.  You always have to have a red cone present to emit radiation. It doesn't matter the size or position.,I can't think of any other rules than what I wrote previously. ,c,c,,1,1,,0,0,,0,0,,0,0,,0,0,
88,fMxwrGzBgz,d9VaYpby-V6K-PGgAAAN,Omega,all are blue OR small,"[False, False, False, True, False, False, False, False]","[False, False, False, True, False, False, False, False]",0.625,0.625,To emit radiation there has to be a small green and a blue present. It can be a large blue of one or more.,The rule is that red can not be present to emit radiation. It has to be a combination of blue and green cones. Two of the cones have to be small ones.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
89,fMxwrGzBgz,d9VaYpby-V6K-PGgAAAN,Upsilon,none are upright,"[False, False, False, False, False, False, False, True]","[False, False, False, False, False, False, False, True]",0.375,0.375,I think the rule is that only red and blue cones can be present to emit radiation. The blue cone has to be small.,I can't think of any more to the rule than I previously wrote. The color combination must be blue and green.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
90,Ps0SdvfhCU,UoeEYonMQNivhGsyAAAG,Upsilon,none are upright,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,Any cone that is on its side. Can have multiple or stacked cones as long as they are all on the side. ,Any cone or cones on their side. There cannot be any cones standing up. ,o,c,,0,1,,0,0,,1,0,,0,0,,0,0,
91,Ps0SdvfhCU,UoeEYonMQNivhGsyAAAG,Iota,one is blue,"[False, True, True, False, True, False, True, False]","[False, True, False, False, True, True, True, False]",0.5,0.25,There must be at least one cone upright and one cone on its side.,There must be at least one cone upright and one cone on it's side.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
92,Ps0SdvfhCU,UoeEYonMQNivhGsyAAAG,Kappa,at least one is blue AND small,"[True, True, True, True, True, True, False, True]","[True, True, True, True, True, True, False, True]",0.625,0.625,There must be at least one blue cone present.,Any blue cone except the largest one must be present.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
93,Ps0SdvfhCU,UoeEYonMQNivhGsyAAAG,Omega,all are blue OR small,"[False, True, True, True, False, True, False, False]","[False, True, True, True, False, True, False, False]",0.75,0.75,I am not sure of a rule. ,I am not sure of any of the rules. ,n,n,,0,0,,0,0,,0,0,,0,0,,1,1,
94,Ps0SdvfhCU,UoeEYonMQNivhGsyAAAG,Zeta,there is a red,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,There must be at least one red cone present.,There must be at least one red cone present. ,c,c,,1,1,,0,0,,0,0,,0,0,,0,0,
95,Ps0SdvfhCU,bvS2n6FpsWwYieCFAAAF,Upsilon,none are upright,"[True, False, True, True, False, True, False, False]","[False, False, True, False, False, True, False, True]",0.75,0.375,At least 2 cones are not upright,There is at least one sideways cone not touching another color,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
96,Ps0SdvfhCU,bvS2n6FpsWwYieCFAAAF,Iota,one is blue,"[False, False, True, False, True, True, True, False]","[False, True, True, False, False, False, True, False]",0.25,0.625,"There are at least 2 cones of the same size, and at least two cones of different color are touching",There are at least two two cones and at least one is on its side,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
97,Ps0SdvfhCU,bvS2n6FpsWwYieCFAAAF,Kappa,at least one is blue AND small,"[False, False, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",0.75,1,there is at least one small cone that is upright,there is at least one small blue cone,u,c,,0,1,,1,0,,0,0,,0,0,,0,0,
98,Ps0SdvfhCU,bvS2n6FpsWwYieCFAAAF,Omega,all are blue OR small,"[False, False, False, True, False, True, False, False]","[False, False, True, False, False, True, False, False]",0.5,0.5,There is exactly one blue cone larger than all of the other cones,There is exactly one upright blue cone,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
99,Ps0SdvfhCU,bvS2n6FpsWwYieCFAAAF,Zeta,there is a red,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,There is at least one red cone,There is at least one red cone,c,c,,1,1,,0,0,,0,0,,0,0,,0,0,
100,PKL94C0J8G,uE7nz-KzP32pZvFkAAAM,Zeta,there is a red,"[True, True, False, True, True, True, False, True]","[True, True, False, True, True, True, False, True]",0.5,0.5,perfectly landing and align correctly to emit radiation,perfect to land and arrange to emit,n,n,,0,0,,0,0,,0,0,,0,0,,1,1,
101,PKL94C0J8G,uE7nz-KzP32pZvFkAAAM,Upsilon,none are upright,"[False, True, False, True, False, False, False, False]","[False, True, False, True, False, False, False, False]",0.75,0.75,not perfectly match the emit radiation,Not perfectly matched,n,n,,0,0,,0,0,,0,0,,0,0,,1,1,
102,PKL94C0J8G,uE7nz-KzP32pZvFkAAAM,Iota,one is blue,"[False, False, False, False, False, True, False, False]","[False, False, False, True, False, False, False, False]",0.375,0.625,perfectly matched,perfectly match,n,n,,0,0,,0,0,,0,0,,0,0,,1,1,
103,PKL94C0J8G,uE7nz-KzP32pZvFkAAAM,Omega,all are blue OR small,"[False, False, False, False, True, False, False, False]","[True, False, False, False, False, False, False, False]",0.375,0.625,not perfectly match,not perfect match,n,n,,0,0,,0,0,,0,0,,0,0,,1,1,
104,PKL94C0J8G,uE7nz-KzP32pZvFkAAAM,Kappa,at least one is blue AND small,"[False, False, True, False, False, False, False, False]","[False, False, True, False, False, False, False, False]",0.625,0.625,perfectly matched,perfectly matched,n,n,,0,0,,0,0,,0,0,,0,0,,1,1,
105,PKL94C0J8G,2PSNytKkwqU4wHbjAAAN,Zeta,there is a red,"[False, False, False, False, False, False, True, False]","[False, False, False, False, False, False, False, True]",0.375,0.375,There is exactly one Big size and medium size cube is needed,There are at most cubes also possible to emit waves.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
106,PKL94C0J8G,2PSNytKkwqU4wHbjAAAN,Upsilon,none are upright,"[False, False, False, False, False, False, True, False]","[False, False, False, False, True, False, False, False]",0.375,0.375,There must be atmost minimum of 3 cubes needed,There must be at least one cube need to incline with another,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
107,PKL94C0J8G,2PSNytKkwqU4wHbjAAAN,Iota,one is blue,"[False, False, False, False, True, False, False, False]","[False, False, False, False, False, True, False, False]",0.375,0.375,There must be atleast one cone will be incline with another,There is exactly one is incline with another,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
108,PKL94C0J8G,2PSNytKkwqU4wHbjAAAN,Omega,all are blue OR small,"[False, False, False, False, False, True, False, False]","[False, False, False, True, False, False, False, False]",0.375,0.625,There must be one Large blue cone is needed,There must be atleast needed one blue cone,u,u,,0,0,,1,1,,0,0,,0,0,,0,0,
109,PKL94C0J8G,2PSNytKkwqU4wHbjAAAN,Kappa,at least one is blue AND small,"[True, False, False, False, False, False, True, False]","[False, False, True, False, False, False, False, False]",0.5,0.625,There exactly green and blue cone is needed,There must be small cone is available in side of big cone and medium size cones need to be pasted beside of this two coe arrangements,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
110,OFO4BbvtZU,m9nbP0jLatypuGK7AAAU,Zeta,there is a red,"[False, False, False, False, False, True, False, False]","[False, False, False, False, False, True, False, False]",0.375,0.375,Perfectly matched arrangements,Perfectly matched arrangements,n,n,,0,0,,0,0,,0,0,,0,0,,1,1,
111,OFO4BbvtZU,m9nbP0jLatypuGK7AAAU,Omega,all are blue OR small,"[True, False, False, False, False, False, False, False]","[True, False, False, False, False, False, False, False]",0.625,0.625,Perfectly matched arrangements,Perfectly matched arrangements,n,n,,0,0,,0,0,,0,0,,0,0,,1,1,
112,OFO4BbvtZU,m9nbP0jLatypuGK7AAAU,Iota,one is blue,"[False, False, False, True, False, False, False, False]","[False, False, False, True, False, False, False, False]",0.625,0.625,Perfectly matched arrangements,Perfectly matched arrangements,n,n,,0,0,,0,0,,0,0,,0,0,,1,1,
113,OFO4BbvtZU,m9nbP0jLatypuGK7AAAU,Kappa,at least one is blue AND small,"[False, False, False, True, False, False, False, False]","[False, False, False, True, False, False, False, False]",0.625,0.625,Perfectly matched arrangements,Perfectly matched arrangements,n,n,,0,0,,0,0,,0,0,,0,0,,1,1,
114,OFO4BbvtZU,m9nbP0jLatypuGK7AAAU,Upsilon,none are upright,"[False, False, False, False, False, False, False, True]","[False, False, False, False, False, False, False, True]",0.375,0.375,Perfectly matched arrangements,Perfectly matched arrangements,n,n,,0,0,,0,0,,0,0,,0,0,,1,1,
115,OFO4BbvtZU,Ea3CVUwVovU8FL6dAAAV,Zeta,there is a red,"[True, True, True, True, False, True, False, False]","[True, True, True, True, False, False, False, False]",0.875,1,There must be at least one red triangle on the scene to emit radiation. ,There must be at least one red triangle on the scene in order to emit radiation. ,c,c,,1,1,,0,0,,0,0,,0,0,,0,0,
116,OFO4BbvtZU,Ea3CVUwVovU8FL6dAAAV,Omega,all are blue OR small,"[False, False, False, True, True, False, False, False]","[False, False, False, True, True, False, False, False]",0.5,0.5,There needs to be at least one small green triangle in order to emit radiation. ,There needs to be at least one small green triangle in order to emit radiation. ,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
117,OFO4BbvtZU,Ea3CVUwVovU8FL6dAAAV,Iota,one is blue,"[False, False, True, True, False, False, True, True]","[True, True, True, True, False, False, True, False]",0.5,0.875,There must be at least one green or blue triangle on the stage in an upright position. ,There needs to be at least one green or red triangle in an upright position. ,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
118,OFO4BbvtZU,Ea3CVUwVovU8FL6dAAAV,Kappa,at least one is blue AND small,"[True, False, True, False, False, False, False, False]","[True, False, True, False, False, False, False, False]",0.75,0.75,There must be at least two blue triangles of two different shapes on the scene. ,There must be at least two blue triangles of two different sizes. ,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
119,OFO4BbvtZU,Ea3CVUwVovU8FL6dAAAV,Upsilon,none are upright,"[True, False, True, True, False, False, False, False]","[True, True, False, False, False, False, True, False]",0.875,0.625,There needs to be at least two red triangles that their planes are facing different directions.,There needs to be at least two red triangles facing in the same direction on the scene.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
120,HsWUa1IiOe,mbxlKAX3Apq5f1McAAAD,Kappa,at least one is blue AND small,"[False, False, False, False, False, False, True, False]","[False, False, True, False, False, False, False, False]",0.375,0.625,Just trying to put different colors and sized together to see if they will emit radiation or not.,green and purple cones of two different sizes placed in a vertical position,n,n,,0,0,,0,0,,0,0,,0,0,,1,1,
121,HsWUa1IiOe,mbxlKAX3Apq5f1McAAAD,Upsilon,none are upright,"[False, False, False, False, False, False, False, True]","[False, False, True, False, False, False, False, False]",0.375,0.625,it seems to be a combination of red and purple cones either configured same colors together or combined with each other.,colors of red and purple combinations without regard to size with cones touching,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
122,HsWUa1IiOe,mbxlKAX3Apq5f1McAAAD,Omega,all are blue OR small,"[False, True, False, False, False, False, False, False]","[False, False, False, False, False, True, False, False]",0.625,0.375,green cones inside of or touching purple cones seems to emit radiation but must be different sizes,the green cones need to be touching a purple cone in order for there to be radiation emitted.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
123,HsWUa1IiOe,mbxlKAX3Apq5f1McAAAD,Zeta,there is a red,"[True, False, False, False, False, False, False, False]","[True, False, False, False, False, False, False, False]",0.625,0.625,it is obvious that the red and green in almost any combination works but a red cone and a green cone must be touching in one of the combinations,at least one red and green cone must be touching.  size of the cone does not matter.,o,o,,0,0,,0,0,,1,1,,0,0,,0,0,
124,HsWUa1IiOe,mbxlKAX3Apq5f1McAAAD,Iota,one is blue,"[False, True, False, False, False, False, False, False]","[False, True, False, False, False, False, False, False]",0.625,0.625,red and purple cones can be touching but green can be touching or stand alone.  red and green  by themselves do not emit radiation without purple,red and purple cones must have at least one set touching. Green cones can be touching or stand alone.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
125,HsWUa1IiOe,plYxmbQkBrz0OYG7AAAC,Kappa,at least one is blue AND small,"[True, True, True, False, False, True, False, False]","[True, True, True, False, False, True, False, False]",0.75,0.75,There must be at least two big and two small cones in order to emit radiation. The orientation does not matter. ,There must be at least two big and two small cones in order to emit radiation. Orientation does not matter. ,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
126,HsWUa1IiOe,plYxmbQkBrz0OYG7AAAC,Upsilon,none are upright,"[True, True, True, True, True, False, False, False]","[True, True, True, True, False, False, False, False]",0.875,1,At least two cones need to be lying sideways and touching each other. The size and arrangement does not matter. ,At least two cones need to be lying sideways and touching each other and there cannot be any vertical cones. The size does not matter. ,u,o,,0,0,,1,0,,0,1,,0,0,,0,0,
127,HsWUa1IiOe,plYxmbQkBrz0OYG7AAAC,Omega,all are blue OR small,"[False, False, True, True, False, True, True, False]","[False, False, True, True, False, True, True, False]",0.5,0.5,There needs to be at least one blue cone and two small cones to emit radiation. ,There needs to be at least one blue cone and two other cones to emit radiation. ,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
128,HsWUa1IiOe,plYxmbQkBrz0OYG7AAAC,Zeta,there is a red,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,There must be a red cone to emit radiation. ,There needs to be at least one red cone to emit radiation. ,c,c,,1,1,,0,0,,0,0,,0,0,,0,0,
129,HsWUa1IiOe,plYxmbQkBrz0OYG7AAAC,Iota,one is blue,"[True, True, True, False, False, False, True, False]","[True, True, True, False, False, False, True, False]",0.75,0.75,There must be at least one green cone and a minimum of three cones to emit radiation. ,There must be at least one green cone and a minimum of three cones to emit radiation. ,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
130,Mx3jNAmq0L,KXmzl5-eGL_6YNxDAAAH,Iota,one is blue,"[True, True, True, True, True, True, True, False]","[True, True, True, True, True, True, True, False]",0.625,0.625,A blue cone must be present.,There must be a blue cone present.,u,u,,0,0,,1,1,,0,0,,0,0,,0,0,
131,Mx3jNAmq0L,KXmzl5-eGL_6YNxDAAAH,Omega,all are blue OR small,"[False, False, False, True, True, False, False, False]","[False, False, False, True, True, False, False, False]",0.5,0.5,A small green cone must be present.,A small green cone must be present.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
132,Mx3jNAmq0L,KXmzl5-eGL_6YNxDAAAH,Kappa,at least one is blue AND small,"[True, True, True, True, False, False, False, False]","[True, True, True, True, True, True, False, True]",1,0.625,At least one small blue triangle must be present.,There must be at least two objects and one of them needs to be a blue triangle.,c,d,,1,0,,0,0,,0,0,,0,1,,0,0,
133,Mx3jNAmq0L,KXmzl5-eGL_6YNxDAAAH,Zeta,there is a red,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,There must be at least one red triangle present.,At least one red cone must be present.,c,c,,1,1,,0,0,,0,0,,0,0,,0,0,
134,Mx3jNAmq0L,KXmzl5-eGL_6YNxDAAAH,Upsilon,none are upright,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,None of the cones can point upward. ,There cannot be any cones facing upward.,c,c,,1,1,,0,0,,0,0,,0,0,,0,0,
135,Mx3jNAmq0L,t87OKoupac3tspxNAAAG,Iota,one is blue,"[False, False, False, False, False, False, True, False]","[False, True, False, False, False, False, False, False]",0.375,0.625,Blue and red must be the only colors touching.,Ony different colors can be touching,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
136,Mx3jNAmq0L,t87OKoupac3tspxNAAAG,Omega,all are blue OR small,"[False, False, False, False, False, True, False, False]","[False, False, False, True, False, True, True, False]",0.375,0.375,The largest triangle present is a medium blue triangle.,The largest triangle is a medium blue triangle.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
137,Mx3jNAmq0L,t87OKoupac3tspxNAAAG,Kappa,at least one is blue AND small,"[True, True, True, True, True, True, False, True]","[False, False, True, False, True, True, False, True]",0.625,0.25,A blue triangle must be present,There must be at least 1 blue triangle.,u,u,,0,0,,1,1,,0,0,,0,0,,0,0,
138,Mx3jNAmq0L,t87OKoupac3tspxNAAAG,Zeta,there is a red,"[True, False, False, False, False, False, False, False]","[True, False, False, False, False, False, False, False]",0.625,0.625,I can't think of any rules,I can't think of any rules.,n,n,,0,0,,0,0,,0,0,,0,0,,1,1,
139,Mx3jNAmq0L,t87OKoupac3tspxNAAAG,Upsilon,none are upright,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,None of the triangles can be upright,None of the triangles can be upright.,c,c,,1,1,,0,0,,0,0,,0,0,,0,0,
