,room,token_id,rule_name,rule_description,prior,posterior,prior_accuracy,posterior_accuracy,prior_feedback,posterior_feedback,label_init,label_rev,,init_c,rev_c,,init_u,rev_u,,init_o,rev_o,,d_init,d_rev,,n_init,n_rev,
140,VE7jVmxDRi,VGhYt_ONT__ElPblAAAK,Omega,all are blue OR small,"[False, False, False, False, False, False, True, False]","[False, True, False, False, False, True, True, True]",0.375,0.25,I cannot figure out what is causing the radiation.,There must be either one blue and no greens or multiple greens and no blue.,n,d,,0,0,,0,0,,0,0,,0,1,,1,0,
141,VE7jVmxDRi,VGhYt_ONT__ElPblAAAK,Iota,one is blue,"[True, True, True, True, True, True, True, False]","[True, True, True, True, True, True, True, False]",0.625,0.625,There must be atleast one blue.,There must be atleast one blue.,u,u,,0,0,,1,1,,0,0,,0,0,,0,0,
142,VE7jVmxDRi,VGhYt_ONT__ElPblAAAK,Kappa,at least one is blue AND small,"[False, True, True, False, False, False, False, False]","[False, False, False, True, False, False, False, False]",0.75,0.625,Must be same number of blue and green with green being larger than blue.,Must be either one blue or more green then blue,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
143,VE7jVmxDRi,VGhYt_ONT__ElPblAAAK,Upsilon,none are upright,"[True, False, True, False, False, False, False, False]","[False, True, False, False, False, False, False, False]",0.75,0.625,Must have 2 reds touching faicng the same direction,I cannot figure out what the rule is.,d,n,,0,0,,0,0,,0,0,,1,0,,0,1,
144,VE7jVmxDRi,VGhYt_ONT__ElPblAAAK,Zeta,there is a red,"[True, True, True, True, False, False, False, False]","[True, False, False, False, False, False, False, False]",1,0.625,There must be atleast one red.,There must be atleast on red or one blue,c,o,,1,0,,0,0,,0,1,,0,0,,0,0,
145,VE7jVmxDRi,gWdvOGkG70-6oIcKAAAJ,Omega,all are blue OR small,"[False, True, True, False, False, False, False, False]","[False, True, True, False, False, False, False, False]",0.75,0.75,"As long as there is either a green or blue cone in any size, without a red cone present, radiation is emitted. Cones that touch do not seem to effect the way the radiation is emitted. ","As long as there is either a small sized green or blue  cone of any size, without a red cone present, radiation is emitted. Cones that touch do not seem to effect the way the radiation is emitted. ",d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
146,VE7jVmxDRi,gWdvOGkG70-6oIcKAAAJ,Iota,one is blue,"[True, True, True, True, True, True, True, False]","[True, True, True, True, True, True, True, False]",0.625,0.625,"I believe that the presence of any sized blue cone, in any position, will lead to the release of Iota radiation. An individual small green cone and an individual  medium sized red cone were confirmed not to emit any Iota radiation by themselves.","I believe that the presence of any sized blue cone, in any position, will lead to the release of Iota radiation. An individual small green cone and an individual medium sized red cone were confirmed not to emit any Iota radiation by themselves.",u,u,,0,0,,1,1,,0,0,,0,0,,0,0,
147,VE7jVmxDRi,gWdvOGkG70-6oIcKAAAJ,Kappa,at least one is blue AND small,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,"If there is at least one small blue cone present in a scene, kappa radiation is emitted.","If there is at least one small blue cone present in a scene, regardless of its orientation, kappa radiation is emitted.",c,c,,1,1,,0,0,,0,0,,0,0,,0,0,
148,VE7jVmxDRi,gWdvOGkG70-6oIcKAAAJ,Upsilon,none are upright,"[False, False, False, True, False, True, False, True]","[True, False, False, True, False, True, False, False]",0.375,0.625,"The presence of one small blue cone, regardless of position, will lead to the emission of Upsilon radiation.","(1) The presence of one small blue cone, regardless of position, will lead to the emission of Upsilon radiation.
(2) The presence of one small green cone, with at least two red cones present and also touching, will lead to the emission of Upsilon radiation.",d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
149,VE7jVmxDRi,gWdvOGkG70-6oIcKAAAJ,Zeta,there is a red,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,"The presence of at least one red cone, regardless of size or position, will lead to the emission of Zeta radiation.","The presence of at least one red cone, regardless of size or position, will lead to the emission of Zeta radiation. (*Note that for this round, the other participant showed only a blank screen so I could not deduce any additional rules since I did not see any new working arrangements )",c,c,,1,1,,0,0,,0,0,,0,0,,0,0,
150,ERkThrbRcj,NEwP-zFvkB8xPe2qAAAO,Iota,one is blue,"[False, True, False, True, False, False, True, False]","[True, True, True, False, True, False, False, False]",0.625,0.75,this radiation is simple,this radiation is simple,n,n,,0,0,,0,0,,0,0,,0,0,,1,1,
151,ERkThrbRcj,NEwP-zFvkB8xPe2qAAAO,Zeta,there is a red,"[False, False, False, False, True, True, True, False]","[True, False, True, True, False, False, False, False]",0.125,0.875,this radiation is simple,this radiation is simple,n,n,,0,0,,0,0,,0,0,,0,0,,1,1,
152,ERkThrbRcj,NEwP-zFvkB8xPe2qAAAO,Upsilon,none are upright,"[False, True, False, False, True, True, False, False]","[True, False, True, False, False, False, False, False]",0.375,0.75,this radiation is simple,this radiation is simple,n,n,,0,0,,0,0,,0,0,,0,0,,1,1,
153,ERkThrbRcj,NEwP-zFvkB8xPe2qAAAO,Kappa,at least one is blue AND small,"[False, False, False, False, True, True, True, False]","[True, False, True, True, False, False, False, True]",0.125,0.75,this radiation is simple,this radiation is simple,n,n,,0,0,,0,0,,0,0,,0,0,,1,1,
154,ERkThrbRcj,NEwP-zFvkB8xPe2qAAAO,Omega,all are blue OR small,"[False, True, False, False, True, True, True, False]","[True, False, True, True, False, False, False, True]",0.25,0.75,this radiation is simple,this radiation is simple,n,n,,0,0,,0,0,,0,0,,0,0,,1,1,
155,ERkThrbRcj,IdLU8lt87w--tMi-AAAN,Iota,one is blue,"[True, True, True, True, True, True, True, False]","[True, True, True, True, True, True, True, False]",0.625,0.625,"If a blue cone exists, Iota waves are emitted. ","If there is a blue cone, Iota waves will be emitted. ",u,u,,0,0,,1,1,,0,0,,0,0,,0,0,
156,ERkThrbRcj,IdLU8lt87w--tMi-AAAN,Zeta,there is a red,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,"If there is a red cone, (Zeta?) radiation is emitted. ","If there is a red cone, Zeta radiation is emitted. ",c,c,,1,1,,0,0,,0,0,,0,0,,0,0,
157,ERkThrbRcj,IdLU8lt87w--tMi-AAAN,Upsilon,none are upright,"[True, True, True, True, True, True, False, False]","[True, True, True, True, True, True, False, False]",0.75,0.75,"If two red cones are falling over, Upsilon waves are emitted.","If there are at least two leaning red cones, Upsilon waves are produced.",d,u,,0,0,,0,1,,0,0,,1,0,,0,0,
158,ERkThrbRcj,IdLU8lt87w--tMi-AAAN,Kappa,at least one is blue AND small,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,"If there is at least one small blue cone, Kappa waves will be radiated.","If there is at least one small blue cone, Kappa waves will be radiated.",c,c,,1,1,,0,0,,0,0,,0,0,,0,0,
159,ERkThrbRcj,IdLU8lt87w--tMi-AAAN,Omega,all are blue OR small,"[False, False, False, True, True, False, False, False]","[False, False, False, True, True, False, False, False]",0.5,0.5,There must be at least two of either small red cones or small green cones or a mixture. ,There must be at least 2 of either small red cones or small green cones or a mixture.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
160,Jwm0HkYACp,Q7cj7QfSvrVQp4zyAAAP,Upsilon,none are upright,"[False, True, False, False, False, False, False, False]","[False, True, True, False, False, False, False, False]",0.625,0.75,"Two red cones, maybe the same size, oriented to the right and one small blue cone oriented to the opposite direction","When the rightmost cone is a small one, pointing to the right.",d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
161,Jwm0HkYACp,Q7cj7QfSvrVQp4zyAAAP,Zeta,there is a red,"[True, True, False, False, False, False, False, False]","[True, True, False, False, False, False, False, False]",0.75,0.75,There is a red cone laying to its side,There should be a red cone laying on it's side.,o,o,,0,0,,0,0,,1,1,,0,0,,0,0,
162,Jwm0HkYACp,Q7cj7QfSvrVQp4zyAAAP,Omega,all are blue OR small,"[False, False, False, False, False, True, False, False]","[False, True, True, True, False, True, False, False]",0.375,0.75,Small green cones to be more or equal than any other cones.,"Blue or green are more or equal than any other color, but not at the same time. For green color only small cones.",d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
163,Jwm0HkYACp,Q7cj7QfSvrVQp4zyAAAP,Iota,one is blue,"[True, True, True, False, False, False, True, False]","[True, True, True, False, True, True, True, True]",0.75,0.375,There needs to be less than 6 cones and all three colors need to be present,There need to be between 3 and 6 cones,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
164,Jwm0HkYACp,Q7cj7QfSvrVQp4zyAAAP,Kappa,at least one is blue AND small,"[False, False, False, False, True, True, False, True]","[False, True, False, False, True, True, False, True]",0.125,0.25,Whenever green cones are more than blue ones,There needs to be more blue than green cones or blue by itslef.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
165,Jwm0HkYACp,rBqhQ3jC_fSvn8dPAAAQ,Upsilon,none are upright,"[False, True, True, False, False, False, False, False]","[False, False, True, False, False, False, False, False]",0.75,0.625,There must be at least one small triangle facing left.,There must be one small triangle facing left and no triangles on top of eachother.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
166,Jwm0HkYACp,rBqhQ3jC_fSvn8dPAAAQ,Zeta,there is a red,"[True, True, False, False, False, False, False, False]","[True, True, False, False, False, False, False, False]",0.75,0.75,There must be at least one small red triangle facing left.,There must be at least one small red triangle facing left.,o,o,,0,0,,0,0,,1,1,,0,0,,0,0,
167,Jwm0HkYACp,rBqhQ3jC_fSvn8dPAAAQ,Omega,all are blue OR small,"[False, False, False, True, False, False, False, False]","[False, True, True, False, True, False, False, True]",0.625,0.5,There must be one large blue triangle facing up and any small triangle(s) facing up.,Any triangle facing up but not more than 2 colors.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
168,Jwm0HkYACp,rBqhQ3jC_fSvn8dPAAAQ,Iota,one is blue,"[True, True, True, True, True, True, True, False]","[True, True, True, True, True, True, True, False]",0.625,0.625,Must contain at least one blue triangle of any size facing any direction.,"Since the other player had not choices, there are no changes from my first thought.",u,u,,0,0,,1,1,,0,0,,0,0,,0,0,
169,Jwm0HkYACp,rBqhQ3jC_fSvn8dPAAAQ,Kappa,at least one is blue AND small,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,There must be at least one small blue triangle facing any direction.,Same answer as before. There must be at least one small blue triangle facing any direction.,c,c,,1,1,,0,0,,0,0,,0,0,,0,0,
170,uYIREe2i4Q,doNd8T8QMhErhgp5AAAL,Iota,one is blue,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,Iota waves are cause by the presence of JUST a single purple cone of any size.,The presences of only a single purple cone cause Iota waves irregardless of other colored cones presence or not.,c,c,,1,1,,0,0,,0,0,,0,0,,0,0,
171,uYIREe2i4Q,doNd8T8QMhErhgp5AAAL,Kappa,at least one is blue AND small,"[False, True, True, True, False, False, False, False]","[False, False, True, False, True, False, False, False]",0.875,0.5,I was unable to successfully test for it and do not have a rule to provide.,I cannot think of a rule that can be true based on my failure to replicate it and my inability to spot a pattern in my partner's examples.,n,n,,0,0,,0,0,,0,0,,0,0,,1,1,
172,uYIREe2i4Q,doNd8T8QMhErhgp5AAAL,Omega,all are blue OR small,"[False, False, False, True, True, False, False, False]","[False, False, False, True, True, False, False, False]",0.5,0.5,The presence of a small green cone creates the radiation.,The presence of a small green cone with limited other cones creates the radiation.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
173,uYIREe2i4Q,doNd8T8QMhErhgp5AAAL,Upsilon,none are upright,"[False, False, False, True, False, False, False, False]","[False, False, False, True, False, False, False, False]",0.625,0.625,Two large red cones and a small purple cone facing a different direction than them create the radiation.,Two large red cones and a small purple cone facing a different direction than them create the radiation.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
174,uYIREe2i4Q,doNd8T8QMhErhgp5AAAL,Zeta,there is a red,"[True, False, True, False, False, False, False, False]","[True, True, True, True, False, False, False, False]",0.75,1,I was under the impression that two cones on top of one another as long as one was red was the rule to get the radiation based on my experiments but after looking at the examples I believe it may just be that the requirement is one upright red cone.,I believe a red cone merely needs to be present for the radiation to occur.,o,c,,0,1,,0,0,,1,0,,0,0,,0,0,
175,uYIREe2i4Q,UQIJo156uDVLjDEFAAAK,Iota,one is blue,"[True, True, True, False, False, False, True, False]","[True, True, True, True, False, False, False, False]",0.75,1,"There must be at least one shape of each color. It doesn't matter shape, size, or direction.",There is exactly one blue shape in each photo.,d,c,,0,1,,0,0,,0,0,,1,0,,0,0,
176,uYIREe2i4Q,UQIJo156uDVLjDEFAAAK,Kappa,at least one is blue AND small,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,There is exactly one small blue triangle.,There is exactly one small blue triangle.,c,c,,1,1,,0,0,,0,0,,0,0,,0,0,
177,uYIREe2i4Q,UQIJo156uDVLjDEFAAAK,Omega,all are blue OR small,"[False, False, False, True, False, False, False, False]","[False, False, False, True, True, False, False, False]",0.625,0.5,There must be one medium blue and one small green triangle. They do not need to be touching.,There must be at least one small green triangle.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
178,uYIREe2i4Q,UQIJo156uDVLjDEFAAAK,Upsilon,none are upright,"[True, False, False, True, False, False, True, False]","[True, False, False, True, False, False, True, False]",0.625,0.625,There are at most 2 big red triangles touching each other.,There are at most 2 big red triangles touching each other.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
179,uYIREe2i4Q,UQIJo156uDVLjDEFAAAK,Zeta,there is a red,"[False, False, False, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",0.625,1,It must have one big red triangle with a small triangle touching it.,It must have a red triangle with another triangle touching it.,o,o,,0,0,,0,0,,1,1,,0,0,,0,0,
180,l39wczr1qM,7ey5lg3pMFVpQce_AAAH,Iota,one is blue,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,There must be at least one blue cone.,There must be at least and no more than one blue cone,u,c,,0,1,,1,0,,0,0,,0,0,,0,0,
181,l39wczr1qM,7ey5lg3pMFVpQce_AAAH,Zeta,there is a red,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,There must be at least one red cone.,There must be a least one red cone.,c,c,,1,1,,0,0,,0,0,,0,0,,0,0,
182,l39wczr1qM,7ey5lg3pMFVpQce_AAAH,Kappa,at least one is blue AND small,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,There must be at least one small blue cone.,There must be at least one small blue cone.,c,c,,1,1,,0,0,,0,0,,0,0,,0,0,
183,l39wczr1qM,7ey5lg3pMFVpQce_AAAH,Upsilon,none are upright,"[False, False, False, True, False, False, False, False]","[True, True, True, True, True, True, False, True]",0.625,0.625,There must be a small blue cone facing left.,There must be at least one cone laying on its side.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
184,l39wczr1qM,7ey5lg3pMFVpQce_AAAH,Omega,all are blue OR small,"[False, True, True, True, False, True, False, False]","[False, False, False, False, False, False, True, False]",0.75,0.375,There must be at least one blue cone pointing up.,There must be at least one blue cone.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
185,l39wczr1qM,P5INvT1S-pUfBVIdAAAI,Iota,one is blue,"[False, True, False, False, False, False, False, False]","[False, False, False, True, False, False, False, False]",0.625,0.625,There  must be at least one small cone ,There should be at least one small cone,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
186,l39wczr1qM,P5INvT1S-pUfBVIdAAAI,Zeta,there is a red,"[False, False, False, False, False, True, False, False]","[False, False, False, False, False, True, False, False]",0.375,0.375,There is a one big green cone,One big green cone is necessary,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
187,l39wczr1qM,P5INvT1S-pUfBVIdAAAI,Kappa,at least one is blue AND small,"[False, False, True, False, False, False, False, False]","[False, False, True, False, False, False, False, False]",0.625,0.625,Small purple cone should be present and standing strait, Small purple cone should be present and stand strait,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
188,l39wczr1qM,P5INvT1S-pUfBVIdAAAI,Upsilon,none are upright,"[False, False, True, False, False, False, False, False]","[False, False, True, False, False, False, False, False]",0.625,0.625,All cones must be at not strait position,Cones must be at not strait up position,c,c,,1,1,,0,0,,0,0,,0,0,,0,0,
189,l39wczr1qM,P5INvT1S-pUfBVIdAAAI,Omega,all are blue OR small,"[False, True, False, False, False, False, False, False]","[False, True, False, False, False, False, False, False]",0.625,0.625,Purple cones must be present (all sizes are OK ),Purple cones no matter the position,u,u,,0,0,,1,1,,0,0,,0,0,,0,0,
190,3FqaZitiM3,6dGY6eysj_-2bjNCAAAK,Iota,one is blue,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,there is exactly one blue,there was exactly one blue,c,c,,1,1,,0,0,,0,0,,0,0,,0,0,
191,3FqaZitiM3,6dGY6eysj_-2bjNCAAAK,Kappa,at least one is blue AND small,"[False, False, False, False, False, False, True, False]","[False, False, False, False, False, False, False, True]",0.375,0.375,truthfully i dont have the slightest notion of what the rule could be,i havent the slightest idea what the supposed rule is,n,n,,0,0,,0,0,,0,0,,0,0,,1,1,
192,3FqaZitiM3,6dGY6eysj_-2bjNCAAAK,Zeta,there is a red,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,the rule is to have 2 or more red,there would have to be exactly two red,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
193,3FqaZitiM3,6dGY6eysj_-2bjNCAAAK,Omega,all are blue OR small,"[False, False, True, False, True, False, False, False]","[False, False, True, False, True, False, False, False]",0.5,0.5,there must be exactly 2 colors of small cones and there has to be more or equal to 2 small cones in total,there must be two colors of small cones and at least 2 small cones in total,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
194,3FqaZitiM3,6dGY6eysj_-2bjNCAAAK,Upsilon,none are upright,"[True, True, True, True, False, True, False, False]","[True, True, True, True, False, False, False, False]",0.875,1,"there must be either cones of the same color and size pointing away from eachother or cones of different sizes and colors pointing away/opposite to eachother
",there must be cones of different colors and sizes pointing in different directions but there may also be cones of the same size and color pointing in opposite directions,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
195,3FqaZitiM3,Jw9DOmVyloFjpcRXAAAJ,Iota,one is blue,"[False, False, False, True, False, True, True, False]","[True, True, True, True, False, False, False, False]",0.375,1,there is at least one blue,there is only one blue,u,c,,0,1,,1,0,,0,0,,0,0,,0,0,
196,3FqaZitiM3,Jw9DOmVyloFjpcRXAAAJ,Kappa,at least one is blue AND small,"[False, False, False, True, False, False, False, True]","[False, False, False, False, False, False, False, True]",0.5,0.375,i honestly have no idea,"again, no chance i would know what the rule is",n,n,,0,0,,0,0,,0,0,,0,0,,1,1,
197,3FqaZitiM3,Jw9DOmVyloFjpcRXAAAJ,Zeta,there is a red,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,at least 2 red to be correct,there must be at least 2 red,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
198,3FqaZitiM3,Jw9DOmVyloFjpcRXAAAJ,Omega,all are blue OR small,"[False, False, True, True, True, False, False, False]","[False, False, True, False, True, False, False, False]",0.625,0.5,there must be two small cones present,there has to be more than or exactly two small cones and there must be more than one color of small cone,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
199,3FqaZitiM3,Jw9DOmVyloFjpcRXAAAJ,Upsilon,none are upright,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,cones of different sizes must be pointing away from eachother.,there must be cones of different sizes and color pointing in opposite directions,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
200,z0OuaYpr2H,T3whPHkibRMFwKcJAAAN,Zeta,there is a red,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,"If there is at least one red cone, Zeta waves are emitted","If there is at least one red cone, Zeta waves are emitted. ",c,c,,1,1,,0,0,,0,0,,0,0,,0,0,
201,z0OuaYpr2H,T3whPHkibRMFwKcJAAAN,Iota,one is blue,"[True, True, True, False, False, False, True, False]","[True, True, True, False, False, False, True, False]",0.75,0.75,There must be at least one red cone with at least one (MAX) blue cone. ,There must be at least one red cone and at least one (MAX) blue cone.,o,o,,0,0,,0,0,,1,1,,0,0,,0,0,
202,z0OuaYpr2H,T3whPHkibRMFwKcJAAAN,Omega,all are blue OR small,"[False, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",0.875,1,"There must be one more blue cone for each red cone. If there are no red cones, one blue cone is still required.","There must be two:one ration of blue to red cones which can be satisfied by number or size. Two small red = one big blue. If there are no red cones, one blue cone and vice versa.",d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
203,z0OuaYpr2H,T3whPHkibRMFwKcJAAAN,Kappa,at least one is blue AND small,"[False, True, True, True, True, False, False, False]","[True, True, True, True, False, False, False, False]",0.75,1,"If there are blue cones and no red cones. If there are red cones, blue cones must outnumber them or be smaller.","If there are blue cones and no red cones. If there are red cones, blue cones must outnumber them or be smaller. ",d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
204,z0OuaYpr2H,T3whPHkibRMFwKcJAAAN,Upsilon,none are upright,"[False, True, False, False, False, True, False, False]","[False, True, True, False, True, True, False, False]",0.5,0.5,Two red cones must lean opposite one blue cone.,An multiple of two cones must be leaning.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
205,z0OuaYpr2H,JTLrmcM2mG5PPqgaAAAO,Zeta,there is a red,"[True, True, True, True, True, True, False, True]","[True, False, True, True, True, True, False, True]",0.625,0.5,"The cones must be touching, or not touching a tall. There is two or more cones and there must be red cones.",There must be a red cone. Cones must all be touching or not touching at all.,o,o,,0,0,,0,0,,1,1,,0,0,,0,0,
206,z0OuaYpr2H,JTLrmcM2mG5PPqgaAAAO,Iota,one is blue,"[True, True, False, False, False, False, False, True]","[True, False, False, True, False, True, False, False]",0.625,0.625,Cones can only be touching at an angle or not touching at all. They may be up or on their side.,Cones cannot be touching or touching at an angle. Only a couple cones can be near each other.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
207,z0OuaYpr2H,JTLrmcM2mG5PPqgaAAAO,Omega,all are blue OR small,"[True, True, True, True, False, False, False, False]","[True, True, True, True, False, False, False, False]",1,1,There must be a small cone upright. no cones touching. single cones will emit radiation.,Purple and red cones near each other will emit radiation as well as single cones and no cones can be touching.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
208,z0OuaYpr2H,JTLrmcM2mG5PPqgaAAAO,Kappa,at least one is blue AND small,"[False, False, False, True, False, False, False, False]","[False, False, True, True, False, False, False, False]",0.625,0.75,you must have all three cone sizes in an area. No touching cones of different colors and only cones that are upright.,There must be a purple cone nearby. Cones must be standing up. ,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
209,z0OuaYpr2H,JTLrmcM2mG5PPqgaAAAO,Upsilon,none are upright,"[True, False, True, False, False, False, True, False]","[False, False, False, False, False, False, True, False]",0.625,0.375,Cones must be touching at 45 degree angles. There can only be  a couple cones nearby.,the cones must touch at a 45 degree angle.,d,d,,0,0,,0,0,,0,0,,1,1,,0,0,
,,,,,,,,,,,,,,36,45,0,17,12,0,16,19,0,108,101,0,33,33,0